RUNNING K MEANS
INITIAL WEIGHTS: 
COST: 10.522184097398235
COST: 2.497795120138172
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.9424944166056917
COST: 6.312464681921968
COST: 7.415082036770607
COST: 5.302323692540959
COST: 4.176048178966198
COST: 4.584757005354429
COST: 4.298014463513262
COST: 5.115486855680317
COST: 3.70544632142471
COST: 3.370985517495322
COST: 10.471300118551103
COST: 4.738013171448381
COST: 3.140991501933341
COST: 4.7969239105690935
COST: 3.9645733156574914
COST: 4.334169552526474
COST: 7.572239340865944
COST: 2.7269717037518197
COST: 5.509532682346557
COST: 5.597531018567997
COST: 5.443632577407416
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 27
COST: 3.0765621386489506
COST: 3.73657673875866
COST: 4.7720692110049665
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577497
COST: 9.070234428848757
COST: 2.242694844865633
COST: 6.547642555445962
COST: 5.056970594879218
COST: 4.301678232015717
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.73397789132129
COST: 4.732026292536168
COST: 5.20715223435762
COST: 9.670650205102389
COST: 3.9643995500124376
COST: 6.655415226311426
COST: 8.904083233299216
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.814149058999897
COST: 6.611313657031028
COST: 6.113528814104873
COST: 7.714127860709392
COST: 3.2614113867602295
COST: 6.377058993053355
COST: 3.5507237010497747
COST: 3.124214263836197
COST: 4.894541184848358
COST: 6.266266548506724
COST: 8.360042309170627
COST: 6.708772149587932
COST: 5.937786466075599
COST: 10.297324483662061
COST: 6.410174685478733
COST: 6.722779604558178
COST: 4.6061487393105685
COST: 1.8701853430245543
COST: 5.883545700434902
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.802970731166352
COST: 5.499566222639734
COST: 5.103518791584375
COST: 7.484390173228701
COST: 3.09258628410213
COST: 3.976493687925725
COST: 7.910823551327664
COST: 4.645806355238383
COST: 9.381180456383078
COST: 4.474547848558093
COST: 2.9912041740797486
COST: 3.405627122084272
COST: 7.618254141898679
COST: 2.755898818693599
COST: 4.954235517965596
COST: 5.905899620962709
COST: 3.7476187187063523
COST: 5.670859159016208
COST: 10.441908298688881
COST: 4.555146513305302
COST: 7.349990068393764
COST: 4.158197935525818
COST: 3.2403141528015955
COST: 10.328720857992119
COST: 9.627734552716285
COST: 3.5319870439500316
COST: 3.800699241014604
COST: 5.413100635672718
COST: 7.386109604644148
COST: 2.5815174684981654
COST: 9.69443683992365
COST: 3.686862680645148
COST: 4.9075823145481285
COST: 4.298785211479501
COST: 6.690603104921693
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412709
COST: 5.512954802980962
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395725
COST: 5.881237434025005
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.750295379023983
COST: 2.9686141114712328
COST: 4.643515268169805
COST: 8.664661941280505
COST: 5.3529308228133505
COST: 10.342515639787868
COST: 2.9167699840605255
COST: 5.193645739820124
COST: 11.916559330266697
COST: 8.810296172740616
COST: 7.178389850577505
COST: 4.215629827886737
COST: 7.931459969495818
COST: 8.401650178491824
COST: 2.2435154444230045
COST: 2.5472756545247854
COST: 7.443510488776986
COST: 6.856778888414144
COST: 8.455846397113941
COST: 7.648482575832714
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900002
COST: 3.4906180723752582
COST: 4.431431349231165
COST: 6.8866691051340965
COST: 3.1257028577059254
COST: 3.976859198685758
COST: 3.4015289948288343
COST: 5.245944713189826
COST: 6.870708883033081
COST: 7.210197138616787
COST: 4.492438496906408
COST: 4.806881356201786
COST: 4.004280943147742
COST: 4.313641149147409
COST: 5.683457595471594
COST: 3.486775636848209
COST: 2.6452468107108067
COST: 1.3622800461121214
COST: 5.557336172918211
COST: 4.743752036244764
COST: 7.301193897021256
COST: 4.444453938076222
COST: 9.676251476160447
COST: 4.343001470547739
COST: 5.99971843992525
COST: 9.6839074804546
COST: 6.7349173375678575
COST: 4.357944251166489
COST: 1.0
COST: 6.949259542793679
COST: 6.714943257340436
COST: 5.288065536034735
COST: 4.015784600405576
COST: 4.834514707574916
COST: 6.801629490174797
COST: 7.865803545645988
COST: 7.581329102193029
COST: 5.34764146465362
COST: 3.63756733462941
COST: 4.722024045925131
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.0593604160557746
COST: 2.551851128846241
COST: 2.605238696864737
COST: 3.2977984563976914
COST: 5.016905197645984
COST: 3.15416390964743
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.310842824171992
COST: 3.4459515599780532
COST: 8.140476214127245
COST: 6.1099619374054495
COST: 3.796639350958542
COST: 8.102702913435722
COST: 11.131258934430099
COST: 5.132406218505753
COST: 10.013716715591938
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.416764077090026
COST: 2.554003891321717
COST: 3.5819731538901363
COST: 3.64067663967764
COST: 3.616061398444317
COST: 4.190512469768541
COST: 5.752251582054435
COST: 9.807932984237427
COST: 9.945271881180258
COST: 5.561252135568609
COST: 3.3965770974242737
COST: 10.522184097398233
COST: 2.4977951201381723
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.942494416605691
COST: 6.312464681921967
COST: 7.415082036770608
COST: 5.30232369254096
COST: 4.176048178966198
COST: 4.5847570053544295
COST: 4.298014463513262
COST: 5.115486855680317
COST: 3.70544632142471
COST: 3.3709855174953214
COST: 10.471300118551103
COST: 4.738013171448382
COST: 3.1409915019333408
COST: 4.796923910569094
COST: 3.9645733156574914
COST: 4.334169552526473
COST: 7.572239340865943
COST: 2.72697170375182
COST: 5.509532682346557
COST: 5.597531018567997
COST: 5.443632577407415
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 28
COST: 3.0765621386489497
COST: 3.7365767387586595
COST: 4.772069211004966
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577497
COST: 9.070234428848755
COST: 2.2426948448656328
COST: 6.54764255544596
COST: 5.056970594879218
COST: 4.301678232015717
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321292
COST: 4.732026292536167
COST: 5.207152234357619
COST: 9.670650205102389
COST: 3.964399550012437
COST: 6.655415226311427
COST: 8.904083233299218
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.814149058999897
COST: 6.611313657031028
COST: 6.113528814104873
COST: 7.7141278607093895
COST: 3.26141138676023
COST: 6.377058993053355
COST: 3.550723701049774
COST: 3.124214263836197
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170629
COST: 6.708772149587932
COST: 5.937786466075599
COST: 10.297324483662061
COST: 6.410174685478734
COST: 6.722779604558178
COST: 4.6061487393105685
COST: 1.8701853430245543
COST: 5.883545700434902
COST: 5.195363810854369
COST: 6.499260057465819
COST: 6.802970731166352
COST: 5.499566222639734
COST: 5.103518791584374
COST: 7.484390173228701
COST: 3.0925862841021305
COST: 3.976493687925725
COST: 7.910823551327663
COST: 4.645806355238383
COST: 9.381180456383078
COST: 4.4745478485580925
COST: 2.9912041740797486
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.7558988186935984
COST: 4.954235517965597
COST: 5.905899620962708
COST: 3.747618718706353
COST: 5.670859159016208
COST: 10.441908298688885
COST: 4.555146513305302
COST: 7.349990068393764
COST: 4.158197935525818
COST: 3.240314152801595
COST: 10.328720857992115
COST: 9.627734552716284
COST: 3.5319870439500316
COST: 3.800699241014604
COST: 5.413100635672716
COST: 7.3861096046441475
COST: 2.5815174684981654
COST: 9.694436839923647
COST: 3.6868626806451466
COST: 4.907582314548128
COST: 4.298785211479501
COST: 6.690603104921695
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412708
COST: 5.512954802980963
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395723
COST: 5.881237434025005
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.7502953790239815
COST: 2.9686141114712328
COST: 4.643515268169805
COST: 8.664661941280503
COST: 5.35293082281335
COST: 10.342515639787868
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266697
COST: 8.810296172740616
COST: 7.1783898505775054
COST: 4.215629827886737
COST: 7.931459969495818
COST: 8.401650178491824
COST: 2.2435154444230045
COST: 2.547275654524786
COST: 7.443510488776985
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832716
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900003
COST: 3.4906180723752587
COST: 4.431431349231165
COST: 6.8866691051341
COST: 3.125702857705925
COST: 3.9768591986857595
COST: 3.4015289948288348
COST: 5.245944713189828
COST: 6.870708883033083
COST: 7.210197138616788
COST: 4.492438496906409
COST: 4.806881356201786
COST: 4.004280943147743
COST: 4.313641149147409
COST: 5.683457595471596
COST: 3.486775636848209
COST: 2.645246810710807
COST: 1.3622800461121214
COST: 5.557336172918212
COST: 4.743752036244765
COST: 7.301193897021257
COST: 4.444453938076224
COST: 9.676251476160447
COST: 4.34300147054774
COST: 5.999718439925251
COST: 9.6839074804546
COST: 6.734917337567857
COST: 4.357944251166489
COST: 1.0
COST: 6.949259542793681
COST: 6.714943257340437
COST: 5.288065536034735
COST: 4.015784600405576
COST: 4.834514707574916
COST: 6.801629490174797
COST: 7.865803545645988
COST: 7.581329102193031
COST: 5.347641464653621
COST: 3.637567334629411
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.0593604160557746
COST: 2.551851128846241
COST: 2.605238696864737
COST: 3.2977984563976914
COST: 5.016905197645984
COST: 3.15416390964743
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.310842824171993
COST: 3.445951559978053
COST: 8.140476214127245
COST: 6.109961937405451
COST: 3.796639350958542
COST: 8.102702913435724
COST: 11.131258934430099
COST: 5.132406218505753
COST: 10.013716715591938
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.416764077090027
COST: 2.554003891321717
COST: 3.5819731538901367
COST: 3.6406766396776407
COST: 3.616061398444317
COST: 4.1905124697685405
COST: 5.752251582054434
COST: 9.807932984237427
COST: 9.945271881180256
COST: 5.561252135568611
COST: 3.3965770974242737
COST: 10.522184097398233
COST: 2.4977951201381723
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.942494416605692
COST: 6.312464681921967
COST: 7.415082036770609
COST: 5.30232369254096
COST: 4.176048178966197
COST: 4.5847570053544295
COST: 4.298014463513262
COST: 5.115486855680317
COST: 3.70544632142471
COST: 3.370985517495322
COST: 10.471300118551106
COST: 4.738013171448381
COST: 3.1409915019333408
COST: 4.7969239105690935
COST: 3.9645733156574914
COST: 4.334169552526473
COST: 7.572239340865943
COST: 2.7269717037518197
COST: 5.509532682346556
COST: 5.597531018567997
COST: 5.443632577407416
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 29
COST: 3.0765621386489506
COST: 3.7365767387586595
COST: 4.772069211004966
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577498
COST: 9.070234428848755
COST: 2.242694844865633
COST: 6.547642555445962
COST: 5.056970594879218
COST: 4.301678232015716
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321292
COST: 4.732026292536166
COST: 5.207152234357618
COST: 9.67065020510239
COST: 3.9643995500124367
COST: 6.655415226311428
COST: 8.904083233299218
COST: 2.3928009263004593
COST: 4.361934939075124
COST: 7.814149058999898
COST: 6.611313657031029
COST: 6.113528814104873
COST: 7.71412786070939
COST: 3.2614113867602295
COST: 6.377058993053355
COST: 3.5507237010497734
COST: 3.124214263836197
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170627
COST: 6.708772149587931
COST: 5.937786466075597
COST: 10.29732448366206
COST: 6.410174685478734
COST: 6.722779604558178
COST: 4.6061487393105685
COST: 1.8701853430245543
COST: 5.883545700434902
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.802970731166352
COST: 5.499566222639733
COST: 5.103518791584373
COST: 7.484390173228701
COST: 3.09258628410213
COST: 3.976493687925725
COST: 7.910823551327662
COST: 4.645806355238383
COST: 9.381180456383078
COST: 4.474547848558093
COST: 2.9912041740797486
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.755898818693599
COST: 4.954235517965597
COST: 5.905899620962709
COST: 3.7476187187063528
COST: 5.670859159016208
COST: 10.441908298688885
COST: 4.555146513305302
COST: 7.349990068393764
COST: 4.158197935525819
COST: 3.2403141528015955
COST: 10.328720857992115
COST: 9.627734552716284
COST: 3.531987043950032
COST: 3.800699241014604
COST: 5.413100635672718
COST: 7.386109604644146
COST: 2.581517468498165
COST: 9.694436839923648
COST: 3.6868626806451466
COST: 4.907582314548128
COST: 4.298785211479502
COST: 6.690603104921694
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412705
COST: 5.512954802980962
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395727
COST: 5.881237434025003
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.7502953790239815
COST: 2.9686141114712328
COST: 4.6435152681698035
COST: 8.664661941280503
COST: 5.35293082281335
COST: 10.342515639787868
COST: 2.916769984060526
COST: 5.1936457398201235
COST: 11.916559330266693
COST: 8.810296172740614
COST: 7.178389850577505
COST: 4.215629827886738
COST: 7.931459969495818
COST: 8.401650178491824
COST: 2.2435154444230045
COST: 2.547275654524786
COST: 7.443510488776984
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832714
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900002
COST: 3.490618072375259
COST: 4.431431349231166
COST: 6.886669105134099
COST: 3.125702857705925
COST: 3.9768591986857578
COST: 3.4015289948288348
COST: 5.245944713189828
COST: 6.870708883033082
COST: 7.210197138616788
COST: 4.492438496906408
COST: 4.806881356201786
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471596
COST: 3.4867756368482086
COST: 2.645246810710807
COST: 1.3622800461121214
COST: 5.557336172918212
COST: 4.743752036244765
COST: 7.301193897021257
COST: 4.444453938076224
COST: 9.676251476160449
COST: 4.3430014705477396
COST: 5.99971843992525
COST: 9.6839074804546
COST: 6.734917337567857
COST: 4.357944251166488
COST: 1.0
COST: 6.949259542793681
COST: 6.714943257340436
COST: 5.288065536034735
COST: 4.015784600405576
COST: 4.834514707574916
COST: 6.801629490174797
COST: 7.865803545645987
COST: 7.581329102193031
COST: 5.347641464653621
COST: 3.637567334629411
COST: 4.722024045925131
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.059360416055774
COST: 2.5518511288462404
COST: 2.605238696864737
COST: 3.2977984563976914
COST: 5.016905197645984
COST: 3.1541639096474303
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.310842824171993
COST: 3.445951559978053
COST: 8.140476214127247
COST: 6.10996193740545
COST: 3.796639350958542
COST: 8.102702913435724
COST: 11.131258934430095
COST: 5.132406218505753
COST: 10.01371671559194
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.416764077090026
COST: 2.554003891321717
COST: 3.5819731538901363
COST: 3.6406766396776398
COST: 3.616061398444317
COST: 4.190512469768541
COST: 5.752251582054435
COST: 9.807932984237425
COST: 9.945271881180254
COST: 5.561252135568609
COST: 3.3965770974242737
COST: 10.522184097398235
COST: 2.4977951201381723
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.942494416605691
COST: 6.312464681921967
COST: 7.415082036770609
COST: 5.302323692540959
COST: 4.176048178966197
COST: 4.5847570053544295
COST: 4.298014463513262
COST: 5.115486855680317
COST: 3.70544632142471
COST: 3.3709855174953214
COST: 10.471300118551104
COST: 4.738013171448381
COST: 3.1409915019333408
COST: 4.796923910569094
COST: 3.9645733156574914
COST: 4.334169552526474
COST: 7.572239340865943
COST: 2.7269717037518197
COST: 5.509532682346556
COST: 5.597531018567995
COST: 5.443632577407415
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 30
COST: 3.0765621386489506
COST: 3.7365767387586595
COST: 4.772069211004966
COST: 6.060267657856575
COST: 8.270485354432992
COST: 5.937397727577498
COST: 9.070234428848755
COST: 2.2426948448656328
COST: 6.547642555445961
COST: 5.056970594879218
COST: 4.301678232015716
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321292
COST: 4.732026292536166
COST: 5.207152234357618
COST: 9.670650205102389
COST: 3.9643995500124363
COST: 6.655415226311427
COST: 8.904083233299218
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.814149058999897
COST: 6.611313657031027
COST: 6.113528814104873
COST: 7.71412786070939
COST: 3.2614113867602295
COST: 6.377058993053355
COST: 3.5507237010497734
COST: 3.1242142638361963
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170627
COST: 6.708772149587934
COST: 5.937786466075598
COST: 10.29732448366206
COST: 6.410174685478735
COST: 6.722779604558179
COST: 4.6061487393105685
COST: 1.8701853430245543
COST: 5.883545700434903
COST: 5.195363810854368
COST: 6.499260057465819
COST: 6.8029707311663525
COST: 5.499566222639734
COST: 5.103518791584374
COST: 7.484390173228701
COST: 3.09258628410213
COST: 3.9764936879257244
COST: 7.9108235513276615
COST: 4.645806355238383
COST: 9.381180456383076
COST: 4.474547848558094
COST: 2.9912041740797486
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.7558988186935984
COST: 4.954235517965597
COST: 5.905899620962708
COST: 3.7476187187063528
COST: 5.670859159016207
COST: 10.441908298688883
COST: 4.555146513305302
COST: 7.349990068393764
COST: 4.158197935525819
COST: 3.240314152801595
COST: 10.328720857992115
COST: 9.627734552716284
COST: 3.531987043950032
COST: 3.8006992410146045
COST: 5.413100635672718
COST: 7.386109604644146
COST: 2.581517468498165
COST: 9.694436839923648
COST: 3.686862680645147
COST: 4.9075823145481285
COST: 4.298785211479503
COST: 6.690603104921696
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412707
COST: 5.512954802980962
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395727
COST: 5.881237434025004
COST: 3.2323984878740646
COST: 6.424980004773743
COST: 2.750295379023982
COST: 2.9686141114712328
COST: 4.643515268169804
COST: 8.664661941280505
COST: 5.35293082281335
COST: 10.342515639787871
COST: 2.916769984060526
COST: 5.193645739820124
COST: 11.916559330266697
COST: 8.810296172740616
COST: 7.178389850577506
COST: 4.2156298278867395
COST: 7.931459969495818
COST: 8.401650178491826
COST: 2.2435154444230045
COST: 2.547275654524786
COST: 7.443510488776984
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832714
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900001
COST: 3.490618072375259
COST: 4.431431349231166
COST: 6.886669105134099
COST: 3.1257028577059245
COST: 3.976859198685759
COST: 3.4015289948288356
COST: 5.245944713189829
COST: 6.870708883033084
COST: 7.210197138616788
COST: 4.492438496906409
COST: 4.806881356201787
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.683457595471596
COST: 3.486775636848209
COST: 2.6452468107108067
COST: 1.3622800461121214
COST: 5.557336172918212
COST: 4.743752036244765
COST: 7.301193897021257
COST: 4.444453938076224
COST: 9.676251476160449
COST: 4.343001470547741
COST: 5.999718439925251
COST: 9.683907480454602
COST: 6.734917337567857
COST: 4.357944251166488
COST: 1.0
COST: 6.949259542793681
COST: 6.714943257340438
COST: 5.288065536034736
COST: 4.015784600405576
COST: 4.834514707574916
COST: 6.801629490174798
COST: 7.865803545645988
COST: 7.581329102193031
COST: 5.347641464653619
COST: 3.637567334629411
COST: 4.7220240459251315
COST: 1.0000004604712567
COST: 6.370371867763216
COST: 2.059360416055774
COST: 2.5518511288462413
COST: 2.6052386968647374
COST: 3.297798456397691
COST: 5.016905197645984
COST: 3.1541639096474303
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.310842824171992
COST: 3.4459515599780532
COST: 8.140476214127247
COST: 6.109961937405451
COST: 3.7966393509585425
COST: 8.102702913435722
COST: 11.131258934430099
COST: 5.132406218505753
COST: 10.01371671559194
COST: 5.745202257914684
COST: 4.978874965266686
COST: 5.4167640770900265
COST: 2.554003891321717
COST: 3.5819731538901367
COST: 3.6406766396776393
COST: 3.616061398444317
COST: 4.190512469768541
COST: 5.752251582054434
COST: 9.807932984237427
COST: 9.945271881180254
COST: 5.561252135568611
COST: 3.396577097424274
COST: 10.522184097398231
COST: 2.497795120138173
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.9424944166056926
COST: 6.312464681921967
COST: 7.41508203677061
COST: 5.30232369254096
COST: 4.176048178966197
COST: 4.5847570053544295
COST: 4.298014463513263
COST: 5.115486855680317
COST: 3.70544632142471
COST: 3.3709855174953214
COST: 10.471300118551106
COST: 4.738013171448381
COST: 3.1409915019333403
COST: 4.796923910569094
COST: 3.9645733156574905
COST: 4.3341695525264745
COST: 7.572239340865944
COST: 2.7269717037518197
COST: 5.509532682346556
COST: 5.597531018567995
COST: 5.443632577407415
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 31
COST: 3.0765621386489506
COST: 3.7365767387586595
COST: 4.772069211004965
COST: 6.060267657856576
COST: 8.270485354432992
COST: 5.937397727577497
COST: 9.070234428848757
COST: 2.2426948448656328
COST: 6.547642555445961
COST: 5.0569705948792185
COST: 4.301678232015718
COST: 4.829518902780758
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321288
COST: 4.732026292536166
COST: 5.207152234357618
COST: 9.670650205102389
COST: 3.9643995500124367
COST: 6.655415226311426
COST: 8.904083233299216
COST: 2.3928009263004593
COST: 4.361934939075125
COST: 7.814149058999895
COST: 6.611313657031028
COST: 6.113528814104872
COST: 7.7141278607093895
COST: 3.261411386760229
COST: 6.377058993053354
COST: 3.5507237010497734
COST: 3.1242142638361963
COST: 4.894541184848357
COST: 6.2662665485067235
COST: 8.360042309170629
COST: 6.708772149587933
COST: 5.937786466075597
COST: 10.29732448366206
COST: 6.410174685478734
COST: 6.722779604558179
COST: 4.606148739310568
COST: 1.8701853430245543
COST: 5.883545700434902
COST: 5.19536381085437
COST: 6.499260057465819
COST: 6.802970731166352
COST: 5.499566222639734
COST: 5.103518791584374
COST: 7.484390173228701
COST: 3.09258628410213
COST: 3.976493687925724
COST: 7.910823551327662
COST: 4.645806355238384
COST: 9.381180456383078
COST: 4.474547848558093
COST: 2.9912041740797486
COST: 3.4056271220842724
COST: 7.618254141898678
COST: 2.7558988186935984
COST: 4.954235517965597
COST: 5.905899620962709
COST: 3.747618718706353
COST: 5.6708591590162065
COST: 10.441908298688883
COST: 4.555146513305302
COST: 7.349990068393765
COST: 4.158197935525819
COST: 3.2403141528015955
COST: 10.328720857992117
COST: 9.627734552716284
COST: 3.531987043950032
COST: 3.800699241014604
COST: 5.413100635672716
COST: 7.386109604644145
COST: 2.5815174684981654
COST: 9.694436839923648
COST: 3.6868626806451466
COST: 4.907582314548128
COST: 4.298785211479503
COST: 6.690603104921696
COST: 8.097936672874617
COST: 7.204416356576621
COST: 6.324636086412708
COST: 5.512954802980962
COST: 2.6065086729980766
COST: 2.9385535491495913
COST: 9.084701065395725
COST: 5.881237434025005
COST: 3.232398487874064
COST: 6.424980004773743
COST: 2.750295379023982
COST: 2.9686141114712323
COST: 4.643515268169805
COST: 8.664661941280505
COST: 5.35293082281335
COST: 10.342515639787868
COST: 2.916769984060526
COST: 5.1936457398201235
COST: 11.916559330266697
COST: 8.810296172740614
COST: 7.1783898505775054
COST: 4.215629827886739
COST: 7.931459969495818
COST: 8.401650178491824
COST: 2.2435154444230045
COST: 2.547275654524786
COST: 7.443510488776986
COST: 6.8567788884141425
COST: 8.455846397113943
COST: 7.648482575832715
COST: 9.50773548432029
COST: 4.620155040904509
COST: 4.749885808900002
COST: 3.490618072375259
COST: 4.431431349231166
COST: 6.886669105134097
COST: 3.1257028577059245
COST: 3.976859198685759
COST: 3.4015289948288356
COST: 5.245944713189828
COST: 6.870708883033081
COST: 7.210197138616788
COST: 4.492438496906408
COST: 4.806881356201787
COST: 4.004280943147743
COST: 4.313641149147408
COST: 5.6834575954715945
COST: 3.486775636848209
COST: 2.645246810710807
COST: 1.3622800461121214
COST: 5.557336172918211
COST: 4.743752036244764
COST: 7.301193897021256
COST: 4.444453938076224
COST: 9.676251476160449
COST: 4.343001470547741
COST: 5.99971843992525
COST: 9.6839074804546
COST: 6.734917337567856
COST: 4.357944251166488
COST: 1.0
COST: 6.949259542793681
COST: 6.714943257340436
COST: 5.288065536034736
COST: 4.015784600405576
COST: 4.834514707574915
COST: 6.801629490174796
COST: 7.865803545645986
COST: 7.581329102193031
COST: 5.347641464653617
COST: 3.63756733462941
COST: 4.722024045925131
COST: 1.0000004604712567
COST: 6.370371867763215
COST: 2.059360416055774
COST: 2.55185112884624
COST: 2.605238696864738
COST: 3.297798456397691
COST: 5.016905197645984
COST: 3.15416390964743
COST: 7.761348510007643
COST: 6.120546726223614
COST: 3.6989000421152496
COST: 7.31084282417199
COST: 3.4459515599780532
COST: 8.140476214127245
COST: 6.1099619374054495
COST: 3.7966393509585425
COST: 8.102702913435722
COST: 11.131258934430097
COST: 5.132406218505753
COST: 10.01371671559194
COST: 5.745202257914683
COST: 4.978874965266686
COST: 5.4167640770900265
COST: 2.554003891321717
COST: 3.5819731538901363
COST: 3.6406766396776398
COST: 3.616061398444317
COST: 4.1905124697685405
COST: 5.752251582054434
COST: 9.807932984237427
COST: 9.945271881180254
COST: 5.561252135568611
COST: 3.3965770974242746
COST: 10.522184097398235
COST: 2.497795120138173
COST: 5.008831668879964
COST: 3.3707445158037954
COST: 3.9424944166056917
COST: 6.312464681921966
COST: 7.415082036770609
COST: 5.302323692540959
COST: 4.176048178966197
COST: 4.5847570053544295
COST: 4.298014463513262
COST: 5.115486855680317
COST: 3.7054463214247093
COST: 3.3709855174953214
COST: 10.471300118551106
COST: 4.738013171448382
COST: 3.1409915019333403
COST: 4.796923910569094
COST: 3.9645733156574905
COST: 4.334169552526473
COST: 7.572239340865944
COST: 2.7269717037518197
COST: 5.509532682346556
COST: 5.597531018567994
COST: 5.443632577407415
COST: 4.148169591192998
GUESSES: 27/210
EPOCH: 32
COST: 3.0765621386489506
COST: 3.7365767387586595
COST: 4.772069211004965
COST: 6.060267657856576
COST: 8.27048535443299
COST: 5.937397727577498
COST: 9.070234428848755
COST: 2.242694844865633
COST: 6.547642555445961
COST: 5.056970594879218
COST: 4.301678232015716
COST: 4.829518902780757
COST: 1.047008265094351
COST: 12.702003965633185
COST: 8.733977891321288
COST: 4.732026292536166
COST: 5.207152234357618
COST: 9.670650205102389
COST: 3.9643995500124367
COST: 6.655415226311426
COST: 8.904083233299218
COST: 2.3928009263004597
COST: 4.361934939075124
COST: 7.814149058999898
COST: 6.611313657031027
COST: 6.113528814104873
COST: 7.714127860709391
COST: 3.2614113867602295
COST: 6.377058993053355
COST: 3.5507237010497734
COST: 3.1242142638361963
COST: 4.894541184848357
COST: 6.266266548506724
COST: 8.360042309170627
COST: 6.708772149587933
COST: 5.937786466075597
COST: 10.29732448366206
COST: 6.410174685478733
COST: 6.722779604558179
COST: 4.606148739310569
COST: 1.8701853430245543
COST: 5.883545700434904
COST: 5.195363810854372
COST: 6.49926005746582
COST: 6.802970731166353
COST: 5.499566222639735
COST: 5.103518791584373
COST: 7.484390173228702
COST: 3.0925862841021305
COST: 3.976493687925725
COST: 7.910823551327662
COST: 4.645806355238384
COST: 9.381180456383078
COST: 4.474547848558094
COST: 2.9912041740797486
COST: 3.405627122084272
COST: 7.61825414189868
COST: 2.755898818693599
COST: 4.954235517965597
COST: 5.905899620962709
