RUNNING ENN 
COST: 16.987166354972047
COST: 19.164786890992076
COST: 27.913061399700307
COST: 35.408846062815044
COST: 5.328049037808032
COST: 16.736013446995013
COST: 33.7561961286192
COST: 25.856436308815585
COST: 18.938171550808857
COST: 31.14768073246944
COST: 18.952009965338465
COST: 35.08963453340909
COST: 19.05465225117463
COST: 28.54447097707554
COST: 11.097792959543499
COST: 29.328845217260003
COST: 28.38661571841922
COST: 3.409354545899153
COST: 28.775314291549574
COST: 32.61083073150972
COST: 34.69034215725432
COST: 18.651334081212926
COST: 35.52687630510329
COST: 6.344330379936281
COST: 24.833793233397056
COST: 27.98856979163499
COST: 35.00337868060121
COST: 8.789896063051284
COST: 18.367732815687862
COST: 17.426026266019214
COST: 28.67126932663237
COST: 10.734291911104958
COST: 35.16661112146975
COST: 2.9147503184678163
COST: 35.57053776374506
COST: 10.590630480546912
COST: 28.376018246962847
COST: 32.4599090565565
COST: 31.170928058073326
COST: 27.259815874832185
COST: 29.710510172459625
COST: 34.58346644893385
COST: 31.46203439768602
COST: 1.264322877721228
COST: 26.685979859914504
COST: 27.25706206527694
COST: 9.70637402131571
COST: 10.980253694005459
COST: 28.49539422118431
COST: 31.129517513592475
COST: 24.28138743278754
COST: 18.832100186294774
COST: 28.409837933439864
COST: 28.224010804283257
COST: 10.650875963171183
COST: 35.751344841799984
COST: 10.441605486347378
COST: 34.908063434807495
COST: 32.71310040830902
COST: 5.314944537252056
COST: 31.039678954126085
COST: 33.08885996805888
COST: 18.64162237141926
COST: 27.765414004443148
COST: 26.249377033453612
COST: 27.18018786042168
COST: 27.94954532163675
COST: 27.187693511140232
COST: 10.004473096308399
COST: 25.33909494460678
COST: 11.27313410914332
COST: 28.737131125838477
COST: 26.80318846468855
COST: 28.009874431160416
COST: 34.69498559693457
COST: 31.76177981307706
COST: 32.38223479697625
COST: 25.73408498678747
COST: 18.78408494942636
COST: 28.381172928883103
COST: 30.123277372312817
COST: 27.873963226159294
COST: 33.87414061225902
COST: 24.976889038975497
COST: 34.33976533814578
COST: 24.2943836867539
COST: 18.334979888827235
COST: 33.77914875952264
COST: 32.25028434045997
COST: 1.101609091084802
COST: 18.797457877633285
COST: 0.9930412287442589
COST: 24.37067493067721
COST: 31.841815505059706
COST: 18.29961245956115
COST: 32.87768926805515
COST: 27.889825172137787
COST: 25.50331074882978
COST: 31.034853695543866
COST: 4.99215799768128
COST: 2.9094349672286515
COST: 17.881361350831416
COST: 9.848322405184383
COST: 10.327670916168737
COST: 28.209970589535786
COST: 19.412127423547272
COST: 26.792849356492734
COST: 32.82493412968884
COST: 15.775268628370807
COST: 11.353378952091203
COST: 2.043033857918831
COST: 19.57207370028852
COST: 10.712358333516423
COST: 2.9272461424243525
COST: 30.1256771398687
COST: 35.1301782070139
COST: 18.0436836301741
COST: 10.6692492623086
COST: 35.66692483506153
COST: 28.297223378855954
COST: 36.15097729919129
COST: 31.963598154610263
COST: 11.111048581734957
COST: 34.482079675984615
COST: 18.0515381793107
COST: 29.280098754119983
COST: 2.979908650757771
COST: 35.40447052362816
COST: 35.49481173202963
COST: 33.89639396327113
COST: 19.260543426802098
COST: 18.54431933114995
COST: 18.95349182254598
COST: 27.40496848091712
COST: 17.4767847694703
COST: 28.33934065146773
COST: 2.0421022156966364
COST: 29.23829484935589
COST: 27.943395415229784
COST: 32.90343938513329
COST: 28.196362180913383
COST: 33.50245295182272
COST: 26.34394586637522
COST: 26.27754981702834
COST: 28.647021574066464
COST: 28.508456613352077
COST: 25.15790663690245
COST: 34.51511810328798
COST: 2.8899492521204233
COST: 18.877146699155347
COST: 19.38712058935081
COST: 25.544102817738263
COST: 19.232834410741848
COST: 33.77471529787012
COST: 26.236212055468062
COST: 29.03877295329201
COST: 10.940046849732646
COST: 1.0020633387975082
COST: 31.994653252833217
COST: 17.91697082935439
COST: 19.084791563074155
COST: 28.078205136826213
COST: 29.064655592693384
COST: 31.761260835710242
COST: 29.007845487718228
COST: 11.62629483438134
COST: 28.031539924349776
COST: 19.025651106267972
COST: 6.327977479978056
COST: 1.2711604912608476
COST: 37.273945016370504
COST: 36.71560996193175
COST: 35.451318152659326
COST: 34.56892892547572
COST: 2.9431466226785683
COST: 27.094010631698037
COST: 1.5507890432471143
COST: 34.22266469803082
COST: 33.72680066132332
COST: 33.27094383948509
COST: 29.96030107238461
COST: 10.189690761427924
COST: 30.932989166999484
COST: 0.9996957475311922
COST: 26.51965593595468
COST: 28.922937125374673
COST: 32.36796355725562
COST: 32.07134424356881
COST: 29.072644363582057
COST: 26.178800717592402
COST: 17.379984509570235
COST: 24.479925170580085
COST: 3.2895590580446448
COST: 24.272046715392772
COST: 32.14364162028478
COST: 17.050321451627113
COST: 11.019513538665846
COST: 10.511730000796515
COST: 18.051001327074875
COST: 33.632540031251
COST: 17.509575986526677
COST: 31.250604419126233
COST: 34.45334058205042
COST: 26.10768523684859
COST: 27.555983758561986
COST: 33.4505505649318
COST: 32.81732669593705
COST: 9.29446597818115
COST: 30.914953224522105
COST: 5.337390034890423
COST: 10.844459401460067
COST: 27.761382209340795
COST: 27.47009184488634
COST: 10.52197270547927
COST: 33.748638146076935
COST: 31.784711795500705
COST: 3.1508773612339787
COST: 25.809194059875473
COST: 10.866919179619952
COST: 33.87573877756288
COST: 10.553030337172412
COST: 10.478049566271185
COST: 19.493729880678437
COST: 33.684541858134864
COST: 27.244769981465048
COST: 31.998889928527625
COST: 34.945499814689455
COST: 18.564796871212152
COST: 10.713363890559336
COST: 2.1298671868800394
COST: 11.29714159682387
COST: 1.100843729262777
COST: 33.840165750576645
COST: 35.04827846617146
COST: 35.06266862823741
COST: 32.31787367394394
COST: 3.3034160335334186
COST: 27.399419088942082
COST: 18.29264038197335
COST: 33.909337754651126
COST: 27.68204224833807
COST: 31.515218291782706
COST: 26.776618406110433
COST: 27.40516913514533
COST: 17.964245649052643
COST: 2.092327172469782
COST: 2.9779858491778954
COST: 10.030271384939752
COST: 26.42961275108752
COST: 34.32709809800275
COST: 33.56418081919655
COST: 30.86752113453408
COST: 3.172765777886151
COST: 33.16587101730901
COST: 17.65779592436865
COST: 24.480309611816907
COST: 32.88548253357676
COST: 10.025895058473186
COST: 10.379527706935816
COST: 18.899510452448684
COST: 26.83986091783056
COST: 0.9935920576699274
COST: 9.915474183526175
COST: 32.84892279345668
COST: 34.1057434201299
COST: 19.186492177935076
COST: 31.575181032646046
COST: 30.763800979509707
COST: 18.77427686880121
COST: 33.74822001599466
COST: 28.567174336356278
COST: 18.027856854902673
COST: 33.82270992011844
COST: 28.090695407427408
COST: 33.730893525574096
COST: 31.346601038040323
COST: 10.45016929238153
COST: 17.649507703351297
COST: 2.6403472488386823
COST: 33.17527104438231
COST: 27.705003472405785
COST: 27.349980274914394
COST: 32.95021494818189
COST: 32.36782315288028
COST: 26.337612881459727
COST: 26.71416728822063
COST: 6.141719420327928
COST: 24.315895745791334
COST: 31.5510293316708
COST: 17.786369792133875
COST: 32.64487053861834
COST: 18.473859816028757
COST: 31.142346547713515
COST: 5.391958339192725
COST: 2.913741410582885
COST: 26.774229019810765
COST: 25.920804388710128
COST: 1.2624444735448745
COST: 1.100398844658977
COST: 26.9049615271421
COST: 32.4433028172462
COST: 1.8695443659555686
COST: 33.59687245888302
COST: 30.866931515917795
COST: 27.037992216570387
COST: 27.679432998686178
COST: 25.211044303118697
COST: 15.362506813260053
COST: 31.34209699428631
COST: 33.55840119161744
COST: 29.775361011474516
COST: 32.410023459115614
COST: 26.22692176394329
COST: 18.086782759184015
COST: 5.2554134747072565
COST: 32.00256297035836
COST: 26.63483980623059
COST: 1.2554170117236747
COST: 30.57225870642152
COST: 28.992056349593177
COST: 1.2492619937531992
COST: 28.969010507188685
COST: 2.010392216633185
COST: 17.25053912844699
COST: 10.439124930846072
COST: 26.915949961526053
COST: 21.572502709858192
COST: 33.20777042144151
COST: 4.8653192715836555
COST: 32.15909548015749
COST: 17.840978259520185
COST: 18.221789727954594
COST: 27.557574040846593
COST: 11.172820444550522
COST: 3.3943452027592387
COST: 18.29798468863941
COST: 11.649453436796929
COST: 34.66428404797739
COST: 31.273082196321322
COST: 26.32970365804897
COST: 18.560390759892492
COST: 33.881442581458636
COST: 32.698640806602114
COST: 3.3867276696450723
COST: 33.4484013617446
COST: 5.287184997044268
COST: 4.825253711959138
COST: 34.533298792097604
COST: 33.72946099983064
COST: 9.978162205100134
COST: 34.35841620879965
COST: 32.07172165996659
COST: 5.8843770233205
COST: 32.947264046410346
COST: 31.27061124926668
COST: 2.711637886865868
COST: 31.858514640869636
COST: 24.466458873299636
COST: 32.07630141250829
COST: 17.493997970975784
COST: 26.183043350271987
COST: 18.492677816053135
COST: 10.715947702564991
COST: 34.31896100995502
COST: 31.816083537400054
COST: 15.998064994940593
COST: 33.12503337154793
COST: 24.158291999275296
COST: 29.49311549153942
COST: 5.380318253751299
COST: 25.584926940718844
COST: 26.401639992981828
COST: 10.473365558398488
COST: 27.65297122147898
COST: 27.259298906452162
COST: 25.15760768708662
COST: 34.991077598813206
COST: 25.930006548683032
COST: 16.727431879116203
COST: 33.86966160728688
COST: 33.404900505328044
COST: 3.3326869892662243
COST: 1.8863102100399791
COST: 18.601084384186475
COST: 18.669581086465865
COST: 33.02832967806939
COST: 33.43679233120653
COST: 27.603073392056032
COST: 10.453304714361643
COST: 32.876166585506006
COST: 27.340636611580976
COST: 2.070749040209729
COST: 33.79266168274935
COST: 29.156548229880762
COST: 10.349806776139788
COST: 24.69134286035179
COST: 26.245924863799125
COST: 18.06981891539192
COST: 24.591345898134982
COST: 33.545536784455145
COST: 18.570399000998687
COST: 25.58856877777672
COST: 10.804313296663365
COST: 1.6184388236065967
COST: 28.493655797831288
COST: 28.220918767681948
COST: 18.58274252292047
COST: 25.522665879556
COST: 15.802463831973034
COST: 28.848928334789512
COST: 35.04403415883506
COST: 28.593333685929593
COST: 11.309841573404912
COST: 19.643639390587992
COST: 27.71671458049945
COST: 35.118562452426794
COST: 2.1205586363846445
COST: 1.2315691262251638
COST: 18.02704668294722
COST: 33.42955489685551
COST: 19.11968143891325
COST: 19.626064173426197
COST: 26.997436323265823
COST: 32.31824259000202
COST: 19.127532113541946
COST: 35.946694219214905
COST: 32.633435946438794
COST: 35.109567981996015
COST: 32.461288424684774
COST: 18.078280969553386
COST: 10.081213745543614
COST: 1.003669783205057
COST: 25.87252439620493
COST: 33.18473705803732
COST: 28.380567429848025
COST: 31.522494655456363
COST: 18.797669120145745
COST: 33.618314522276876
COST: 17.83730541326762
COST: 34.049387103746795
COST: 26.5630000910042
COST: 3.2200980358498765
COST: 31.755255257330422
COST: 28.116354955729815
COST: 17.3015810263066
COST: 1.104666592772336
COST: 27.07052087974866
COST: 1.0834872301811826
COST: 27.93310789990783
COST: 10.302583560481319
COST: 1.5608920227972602
COST: 34.82921310023403
COST: 11.003282243932242
COST: 25.684961434391287
COST: 28.137293539060554
COST: 27.324344720589398
COST: 35.01826849257366
COST: 27.402642670848014
COST: 18.392762606842208
COST: 10.675659229430517
COST: 6.398809984067741
COST: 34.92997797892608
COST: 27.887665377344764
COST: 10.115773963644216
COST: 35.290834762373336
COST: 10.622227526849963
COST: 11.34093788763887
COST: 28.38061447159977
COST: 10.374894766504656
COST: 33.57568853931782
COST: 35.101826185291515
COST: 25.96769017785917
COST: 27.963979062622684
COST: 5.2873992616869465
COST: 11.081312930921563
COST: 26.263630438583466
COST: 29.20036539395716
COST: 35.12617149881434
COST: 28.601137377651312
COST: 33.4260768025081
COST: 25.21216769442268
COST: 27.69558175960496
COST: 18.65095036470977
COST: 28.11475898133877
COST: 10.808425563278833
COST: 28.353691806998718
COST: 5.3378024625435945
COST: 11.574452237415795
COST: 32.25627914444852
COST: 27.561530298652354
COST: 20.319426230893225
COST: 30.33777401912089
COST: 18.677273698423217
COST: 3.3208463698355066
COST: 26.963228000104703
COST: 1.2521527591683537
COST: 36.80783327787034
COST: 36.37344480440052
COST: 11.130711919849356
COST: 6.449078146977278
COST: 33.036622884059156
COST: 10.317486390198678
COST: 33.60326712607472
COST: 1.6145884580068763
COST: 28.710151934059155
COST: 3.130637806083988
COST: 11.348787680498567
COST: 2.0743172276835047
COST: 34.810085369058534
COST: 30.84875308682446
COST: 34.43280834779029
COST: 1.0000490801910362
COST: 18.91767003991189
COST: 11.306979359371555
COST: 27.3247915821103
COST: 3.448900821722665
COST: 26.153798777490472
COST: 32.01543491679324
COST: 27.162964593461044
COST: 19.892037693599764
COST: 11.004885535145384
COST: 11.71843355149725
COST: 5.372558121056688
COST: 20.63825132901105
COST: 31.250685672483016
COST: 5.655510103523133
COST: 1.0986822711896471
COST: 31.001996226002877
COST: 10.209274206876863
COST: 26.177756186431154
COST: 31.127178872099748
COST: 29.57882709701004
COST: 37.499656246606314
COST: 29.899711752898554
COST: 34.52515858146002
COST: 34.85192957916834
COST: 29.10411075942526
COST: 17.728303626763957
COST: 35.01346613944836
COST: 32.98226057915847
COST: 17.513683222201774
COST: 5.635171209248883
COST: 19.297563353957344
COST: 19.390769085596208
COST: 18.914996379358595
COST: 37.24243842900885
COST: 31.603729084324204
COST: 11.149487827101558
COST: 37.02034394806992
COST: 10.79582296946926
COST: 23.107927035633633
COST: 33.561260736470395
COST: 5.664238268530447
COST: 6.608926251323406
COST: 29.309512514159195
COST: 20.103745007563052
COST: 11.609139641205546
COST: 5.64988777682487
COST: 36.129010454300804
COST: 1.6613652944331758
COST: 28.21612115601225
COST: 29.488782653730993
COST: 34.37208242992776
COST: 33.13520612076061
COST: 18.29108487933778
COST: 33.74621957694524
COST: 28.49938440710015
COST: 0.993554733358218
COST: 25.138925996550597
COST: 27.220683691103353
COST: 11.028895702033932
COST: 28.1990336711723
COST: 29.09673351894531
COST: 28.499404654393718
COST: 20.18231982174312
COST: 1.6745701363747507
COST: 10.780324954574642
COST: 19.37079325535773
COST: 35.58288047652525
COST: 2.0939067952070687
COST: 3.4417792562074916
COST: 34.07643758558968
COST: 18.65715948951093
COST: 29.94341729175024
COST: 29.54852376012594
COST: 28.721562649769155
COST: 36.379234429229804
COST: 6.380338780142997
COST: 33.064752969218
COST: 26.733415924090068
COST: 18.917141256919194
COST: 35.77818959495219
COST: 19.259034204231703
COST: 1.2519697384131145
COST: 34.912904438838915
COST: 3.148706247391856
COST: 33.815940825453325
COST: 18.561348865474816
COST: 18.851825741021113
COST: 28.207237618189108
COST: 2.140027393933002
COST: 35.80344317125655
COST: 34.89275046849762
COST: 2.1064949672688207
COST: 33.27700331980879
COST: 31.28542368289917
COST: 32.94184312838919
COST: 9.776357435339413
COST: 25.291450220067237
COST: 17.6075034940841
COST: 33.195499736977126
COST: 32.30140497422616
COST: 15.896270482423654
COST: 1.1040338228380717
COST: 27.116975774870685
COST: 1.2145994464201015
COST: 30.500027574136528
COST: 31.27466783995629
COST: 10.270734922866858
COST: 33.638228957475114
COST: 1.7166539348407228
COST: 27.133195639564626
COST: 32.24539753295162
COST: 32.55779614117833
COST: 3.313180130596965
COST: 24.653316646572026
COST: 17.061591726042888
COST: 33.1242167712667
COST: 9.47194487230062
COST: 2.749898134387103
COST: 3.36655451104337
COST: 32.53941135995037
COST: 1.2260433747784445
COST: 25.88422355230267
COST: 10.569202260938846
COST: 9.97268683713802
COST: 29.812916905843508
COST: 34.12781773033207
COST: 24.55657890904117
COST: 18.66862541677427
COST: 31.001029716933918
COST: 11.242048344481079
COST: 18.352324367668476
COST: 2.999068071960702
COST: 10.986732520282665
COST: 36.027020370848355
COST: 11.484927084930105
COST: 9.395334560338487
COST: 34.239775962110194
COST: 16.83092871335282
COST: 28.50346981139865
COST: 35.18355096778627
COST: 19.3278563394126
COST: 34.480436169387666
COST: 8.70654175806605
COST: 28.926117140569033
COST: 35.34866132402092
COST: 32.23578166117054
COST: 29.411581152674966
COST: 27.632099348606175
COST: 9.496237955720598
COST: 34.080418021707395
COST: 1.0031207007253515
COST: 25.220653481232027
COST: 30.52448997065456
COST: 29.808877507614834
COST: 10.1860386913953
COST: 10.630114856089852
COST: 34.9159609593644
COST: 1.6241218091223983
COST: 32.16289516669146
COST: 32.33750927718149
COST: 17.013651308891088
COST: 6.261336637425376
COST: 1.5919909003450323
COST: 29.259499329921905
COST: 18.23541591584801
COST: 34.5197916927547
COST: 2.0675859365404654
COST: 34.00645884609241
COST: 13.416789748590464
COST: 33.790865022439704
COST: 27.579296736528757
COST: 27.604877198742663
COST: 10.294393918320896
COST: 1.2606517431928714
COST: 16.95322265368727
COST: 31.452928556349796
COST: 11.09514908699225
COST: 11.288152267984096
COST: 29.3183744708754
COST: 33.86102082366318
COST: 6.3921366472674155
COST: 26.510607287614626
COST: 34.504747871858214
COST: 19.256375337476797
COST: 11.2709242665766
COST: 34.39714436204493
COST: 27.545726947177187
COST: 18.92721426475043
COST: 1.6459534926600683
COST: 25.176924418110932
COST: 19.82831647009899
COST: 29.45747608598621
COST: 10.305129265555586
COST: 33.1511383499381
COST: 17.868319426450938
COST: 5.763192697802399
COST: 35.81724994094307
COST: 10.93596872569696
COST: 29.652282846845075
COST: 3.3816513184677786
COST: 11.167548690590186
COST: 19.775128504455413
COST: 6.576173476364287
COST: 37.04940878375433
COST: 20.42773534418234
COST: 5.6771176568995765
COST: 19.561687517641747
COST: 28.669604173634443
COST: 36.129668966253675
COST: 5.444902667161902
COST: 5.409509955967537
COST: 18.55268182870735
COST: 12.125055663370816
COST: 3.550037165963486
COST: 38.72591625959531
COST: 20.33564869318111
COST: 37.76680036662932
COST: 34.21315284746744
COST: 27.93686358299722
COST: 34.6167786075134
COST: 10.946020322057633
COST: 19.500488507319353
COST: 30.014265885007465
COST: 26.703369217547607
COST: 29.06172247520004
COST: 36.83671386347203
COST: 27.355041653899242
COST: 2.018340487551959
COST: 17.86582299525687
COST: 33.390230702836035
COST: 34.40289327615754
COST: 27.951930446311245
COST: 28.77660830915083
COST: 1.0023055158478884
COST: 27.38739714771235
COST: 11.439524720453438
COST: 31.22631779876268
COST: 3.4936673355120993
COST: 35.21501285243699
COST: 35.14628702468054
COST: 25.360833760790015
COST: 27.558624075142735
COST: 27.737183404725986
COST: 34.22592480876812
COST: 10.09328758054195
COST: 27.763322016237012
COST: 17.99323920844885
COST: 32.11886650934921
COST: 19.06199474280103
COST: 6.424137301473411
COST: 33.792208968753336
COST: 16.57546913761689
COST: 3.2196120354396163
COST: 10.582099878625238
COST: 34.48061550011809
COST: 27.171917213110742
COST: 10.46699986073299
COST: 26.65564320275966
COST: 1.0029802653505187
COST: 18.749578500417723
COST: 29.221191696138664
COST: 3.0394922918514644
COST: 35.07817780429562
COST: 10.62649893709447
COST: 19.790465275213776
COST: 9.832347920263262
COST: 29.837902992237193
COST: 11.930130836837085
COST: 11.863965118823112
COST: 37.35253061980335
COST: 37.33151989533169
COST: 3.234938459940318
COST: 1.2198464346159859
COST: 28.713465074027045
COST: 27.20024979229778
COST: 28.625129525003125
COST: 18.47708244467112
COST: 35.57392738315824
COST: 19.698691193725935
COST: 35.69145248640126
COST: 35.547252697059264
COST: 27.779274207246836
COST: 6.238685332242444
COST: 19.74097481129502
COST: 33.45715498846835
COST: 33.035897944738835
COST: 33.560930853226594
COST: 33.74322126264736
COST: 6.123817459764174
COST: 2.0705842570829502
COST: 33.51172916625709
COST: 1.089195068056286
COST: 32.6485066120421
COST: 10.446407410085328
COST: 32.43254842745548
COST: 24.72059589195483
COST: 6.152344144790512
COST: 32.62896935240201
COST: 9.991489118310891
COST: 26.789850219674967
COST: 27.363142376753352
COST: 32.89319507159246
COST: 17.41317256552002
COST: 11.14831964983317
COST: 29.950727184048407
COST: 10.319757768163704
COST: 34.817203596220544
COST: 33.68665263332946
COST: 1.886341656499484
COST: 17.897561077719825
COST: 27.880295283827603
COST: 16.817117142855505
COST: 27.69591848633311
COST: 34.90160911506009
COST: 32.264257621852884
COST: 26.268240213100423
COST: 33.205117990155
COST: 17.499921252550614
COST: 26.891393213795997
COST: 5.810126161797262
COST: 33.82925978655824
COST: 2.8638766853018764
COST: 3.082260725159642
COST: 16.315084480572498
COST: 2.7435175326203574
COST: 18.04476089046747
COST: 1.620165633410005
COST: 27.680599155905394
COST: 10.55113046946902
COST: 24.29928481952717
COST: 1.663147756353354
COST: 1.8518196685307757
COST: 6.355836041811104
COST: 32.93394570708472
COST: 35.450280501446315
COST: 18.354693469404236
COST: 28.4953782103164
COST: 34.595022375269295
COST: 30.99962561118089
COST: 3.3743651956810936
COST: 27.260487349978813
COST: 28.609418423659744
COST: 26.9588867583632
COST: 33.66172008394201
COST: 30.859244115615965
COST: 30.869289134452373
COST: 32.91747425164128
COST: 27.53044412407532
COST: 32.50922476770612
COST: 31.661618556188902
COST: 24.68319979245008
COST: 24.316345399825433
COST: 28.985423422394387
COST: 28.776656878821417
COST: 9.910046982450744
COST: 32.16221855188262
COST: 26.13594881459032
COST: 2.882384359547537
COST: 26.879564340361192
COST: 31.981272142448734
COST: 18.141343993756802
COST: 31.691767928825183
COST: 23.586781768382036
COST: 9.961071475829005
COST: 17.14107475246177
COST: 18.31891316198957
COST: 3.3687163427922924
COST: 34.876005478048185
COST: 2.0006740621326955
COST: 15.924176401811167
COST: 10.663026593945787
COST: 17.514350473709165
COST: 27.351978647999918
COST: 5.367505953689597
COST: 11.117918561325604
COST: 35.488691062843266
COST: 28.37038748117243
COST: 32.35769966013375
COST: 19.66818880106972
COST: 34.03821892944799
COST: 9.87438126727468
COST: 1.6518515033559527
COST: 34.970667602684905
COST: 27.825482397641817
COST: 18.637342026074066
COST: 27.99650986192219
COST: 27.644552975487542
COST: 3.510323786697532
COST: 27.225160811528706
COST: 6.612569910408028
COST: 28.265965797971973
COST: 10.565917590621986
COST: 36.25702377951421
COST: 26.957425802339284
COST: 10.983123422173971
COST: 34.79642922934847
COST: 10.836928408589955
COST: 35.73340619605825
COST: 34.897335601819435
COST: 28.26626708796941
COST: 16.83384891814947
COST: 11.096207644365078
COST: 33.09555502762159
COST: 28.605320167756684
COST: 5.5575741723193435
COST: 17.896818833279486
COST: 26.52608389427784
COST: 5.659815266804433
COST: 28.318318830757704
COST: 29.68570459854173
COST: 2.0518385590098447
COST: 26.058783846592476
COST: 1.0001545940744034
COST: 36.41747093997225
COST: 34.93727451241593
COST: 33.04302730849405
COST: 29.639528251017158
COST: 19.355326384983176
COST: 34.2179880470868
COST: 27.338974140669983
COST: 27.847106472348546
COST: 27.86545884937288
COST: 6.316505217603196
COST: 5.845963393532641
COST: 18.818750394362933
COST: 18.78434470228287
COST: 3.2685832436199354
COST: 1.0020841324220777
COST: 34.98751542177289
COST: 25.971782135356346
COST: 32.06790581363512
COST: 1.2671846787950534
COST: 24.24367534101934
COST: 3.4697112253068774
COST: 11.430059987495033
COST: 33.60978627978008
COST: 19.546453103365117
COST: 6.544203893736702
COST: 17.304823829212296
COST: 11.152633060778157
COST: 32.898814635267776
COST: 36.18859022935502
COST: 35.22061956714334
COST: 19.176426772304595
COST: 10.451501829118056
COST: 5.69204902780815
COST: 10.320841621765371
COST: 2.0937111381743305
COST: 19.428196640719566
COST: 30.26801932140575
COST: 30.672775664427196
COST: 3.007109563007451
COST: 10.988343793691865
COST: 30.145607340456117
COST: 29.474986466745634
COST: 11.376118398881921
COST: 11.9296357788996
COST: 11.086688899437787
COST: 37.31982038267506
COST: 20.10841150581899
COST: 12.419831962770143
COST: 37.615107453084875
COST: 20.44110809678443
COST: 19.90363907256287
COST: 30.71666368937995
COST: 34.77359082615928
COST: 28.301580175021396
COST: 36.052499901507396
COST: 1.635736776333571
COST: 29.63600828411725
COST: 37.34396078939736
COST: 2.003379072227616
COST: 10.843841173508812
COST: 1.2699184996886108
COST: 10.457431201369841
COST: 29.468769639820362
COST: 19.701015168276076
COST: 3.098796984173351
COST: 11.460371184342176
COST: 3.5870026984343384
COST: 5.970137879361843
COST: 36.54998718349122
COST: 5.911689564601549
COST: 37.26113631036112
COST: 29.627061271939787
COST: 6.7264851971178485
COST: 30.8835470318883
COST: 30.3995973315912
COST: 29.433416308120236
COST: 19.790177648902056
COST: 3.071079004196514
COST: 35.62222814249774
COST: 29.5995817920396
COST: 3.0822333011142895
COST: 1.620976287377455
COST: 16.052717893655608
COST: 9.873908708357654
COST: 37.323113626895385
COST: 29.94340275907518
COST: 35.5767422770349
COST: 32.94893454003068
COST: 25.985311074306065
COST: 4.484714660626555
COST: 18.928571492785338
COST: 34.4055520335517
COST: 34.66691260957604
COST: 10.896472176566618
COST: 35.662548717094914
COST: 34.239634506421034
COST: 34.07750835996733
COST: 19.167777021613766
COST: 33.732816310721084
COST: 2.8308941452651455
COST: 24.915031134118035
COST: 17.4207773883713
COST: 18.862854668598892
COST: 25.252925182566432
COST: 33.25593925581187
COST: 5.978031870009768
COST: 28.489424739241244
COST: 34.12140212848205
COST: 26.479936955874173
COST: 28.078585777943104
COST: 18.726052185123844
COST: 32.182953161693014
COST: 33.59342248470715
COST: 32.83590872117046
COST: 17.090345468344147
COST: 27.620876204316925
COST: 25.93338485528022
COST: 33.71868572386579
COST: 33.503579938459964
COST: 27.115575138283425
COST: 26.024074406202644
COST: 2.1056532952652467
COST: 17.079043212708847
COST: 25.66926939309472
COST: 30.10601024121577
COST: 29.65206925430136
COST: 10.521926531866661
COST: 27.467349947375652
COST: 27.029690726005025
COST: 3.321513271967744
COST: 25.474815617027023
COST: 17.168229003043365
COST: 29.132096892244626
COST: 28.72739844000004
COST: 18.857797019066606
COST: 34.938302340076305
COST: 25.044395604984494
COST: 34.768084171520506
COST: 17.591968183684237
COST: 33.192272427744236
COST: 30.03728228293897
COST: 1.0929079688231993
COST: 29.42321237683012
COST: 31.745019817096107
COST: 25.71206924675156
COST: 33.068478967141374
COST: 25.706589796857063
COST: 27.204508741556815
COST: 26.93517017424677
COST: 18.319045151433507
COST: 33.29050113180054
COST: 4.4986811358352625
COST: 2.934396293394395
COST: 10.987281052699883
COST: 18.798695028621587
COST: 25.606945579786288
COST: 18.429795135387934
COST: 32.39022114194331
COST: 34.62814282601205
COST: 31.862148558210876
COST: 30.16914186648057
COST: 31.68832789843673
COST: 26.68310746540839
COST: 32.635590127893586
COST: 17.219023710987607
COST: 26.07922803642086
COST: 28.03278879448712
COST: 25.13839371896802
COST: 31.16557120091362
COST: 32.26161168800105
COST: 18.124106455542968
COST: 17.89456243952417
COST: 32.992381201378706
COST: 26.128825996861174
COST: 29.550432196881527
COST: 1.5981414632956505
COST: 34.19419730968595
COST: 28.711541764907338
COST: 10.230187329744046
COST: 28.95191177627582
COST: 3.16403522104158
COST: 25.18833358200344
COST: 28.13177411049626
COST: 24.68557607780243
COST: 6.332139198217505
COST: 28.014923957808787
COST: 34.04809884756764
COST: 33.09789095224278
COST: 26.475716901621563
COST: 32.2250533900207
COST: 31.029273167533063
COST: 10.038637020218788
COST: 27.32597659073278
COST: 16.45530669032541
COST: 31.62195734452387
COST: 26.639229695931185
COST: 26.96077815053115
COST: 32.957804556540864
COST: 5.312018410098673
COST: 1.606486294759576
COST: 32.7370210970337
COST: 32.63970200838859
COST: 26.39211099138886
COST: 32.83296911013796
COST: 29.322436139358803
COST: 31.315429626257586
COST: 15.723004784369783
COST: 4.995826918971877
COST: 17.987740598845235
COST: 28.83117034156285
COST: 25.99297531881205
COST: 27.518970646064414
COST: 26.358611466570707
COST: 31.815716360637342
COST: 26.060664991494047
COST: 17.916442247288796
COST: 3.2240811809918717
COST: 3.3501774229109325
COST: 9.023517757772861
COST: 1.2422615969137984
COST: 28.477684000660542
COST: 27.60687029474194
COST: 10.641477992310866
COST: 34.12121683352073
COST: 10.516986636250925
COST: 11.259154164136568
COST: 33.49700592422901
COST: 18.136134626989016
COST: 19.7318255177098
COST: 28.44895225310314
COST: 28.212831313987916
COST: 32.45276807549439
COST: 28.681574000711084
