RUNNING ENN 
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 17
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 18
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 19
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 20
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 21
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
COST: 8.879891625411013
COST: 3.96780856254884
COST: 9.074583926896992
COST: 4.003984364490599
COST: 9.200189005438888
COST: 8.938249457385155
COST: 3.9862771518198854
COST: 0.9919223361521661
COST: 8.894207046575934
COST: 0.9945462545024627
COST: 4.021800786640832
COST: 4.066635450813208
COST: 3.9417665437175473
COST: 0.969906739429754
COST: 4.149890614133012
COST: 0.9909490591803718
COST: 0.9991126062473257
COST: 4.138660658975333
COST: 0.9584948652436557
COST: 0.9551601820431413
COST: 0.9540438714280637
COST: 9.075173846843512
COST: 8.927705656076272
COST: 3.9654465016731564
COST: 4.0411942246076435
COST: 4.184311725898738
COST: 8.84981860652915
COST: 8.97545097278057
COST: 4.00022018873221
COST: 0.9643813367054144
COST: 3.9140966442881764
COST: 0.9606826983390704
COST: 9.290484289470283
COST: 4.024993588424485
COST: 3.927448893193351
COST: 9.21751497711595
AVG DIFF 1.9192845812884114
EPOCH: 22
COST: 3.890952877661992
COST: 0.939219203351622
COST: 4.155145580353369
COST: 0.9863885187266559
COST: 8.813558527803911
COST: 8.83008270170831
COST: 8.848276990622587
COST: 8.884140669585898
COST: 4.194116579479706
COST: 0.958787193540047
COST: 9.29142031663029
COST: 3.9239070137286114
COST: 3.9060995009995096
COST: 0.9579819846137144
COST: 0.9525834934002372
COST: 8.848000204498074
COST: 3.9451587052046904
COST: 3.9835681362078685
COST: 0.9839922517592454
COST: 3.9109273132965936
COST: 8.932277828065672
COST: 4.189487103311413
COST: 3.982972260320163
COST: 8.891009873519847
COST: 0.9981492796557102
COST: 1.0048212348365593
COST: 1.0343345285699972
COST: 4.014793053037859
COST: 8.879512269680541
COST: 4.212273148473555
COST: 8.923202868823804
COST: 4.069670191039606
COST: 9.02594437838023
COST: 0.9638872654460996
COST: 1.0071922989549291
COST: 1.0065217121455277
COST: 1.0084729258390879
COST: 1.00524733320859
COST: 0.9733027728967452
COST: 1.0252007849876925
COST: 3.965829620549243
COST: 3.9615680844897403
COST: 9.038515059391221
COST: 0.9771618710900467
COST: 4.180735446082376
COST: 8.871266932428545
COST: 8.960318039734847
COST: 0.9635313071525227
COST: 1.0163298711266142
COST: 9.078586835550798
COST: 4.008715500266545
COST: 8.975630224211478
COST: 0.97240755676023
COST: 3.9393461546773993
COST: 3.9256285906989143
COST: 1.0336080007147972
COST: 4.043068209266291
COST: 4.039902513099815
COST: 1.055605646732105
COST: 4.203317403974209
COST: 3.9981661805714053
COST: 0.9578015257657887
COST: 8.878617553514498
COST: 3.9265165367530237
COST: 4.025248395420721
COST: 9.038060468106549
COST: 0.9920157544403689
COST: 9.195103012196398
COST: 3.906708967342034
COST: 8.8710034467178
COST: 9.258834920329349
COST: 0.9557694366090924
COST: 8.905538993198345
COST: 0.9791346995816774
COST: 8.857862883053336
COST: 0.9957372640544387
COST: 8.920486509942807
COST: 0.9685409195115051
COST: 9.041830870146047
COST: 4.119370774892886
COST: 3.9922042447294
COST: 3.934987719173568
COST: 0.9816250535808636
COST: 4.002963115012959
COST: 1.0021349567564946
COST: 3.9990149510212016
COST: 9.072379107904272
COST: 0.9665761333448772
COST: 3.990354994252875
COST: 9.293248077768364
COST: 8.836825497018015
COST: 3.9520506212155135
COST: 3.962332871864993
COST: 4.178863048666275
COST: 3.9446133587163152
COST: 3.9460207891481405
COST: 1.0239963565024142
COST: 4.171292152791293
COST: 0.9800754705704143
COST: 1.056954785762751
COST: 3.889771703753091
COST: 0.9569156889679834
COST: 1.0253746515208442
COST: 0.9605965648934152
COST: 8.997022360253627
COST: 3.896058346165182
COST: 4.175712938531499
COST: 3.989505266224721
COST: 4.065721240171017
COST: 0.9602066798124941
COST: 3.927095194928516
COST: 8.970267825425767
COST: 3.941616491127962
COST: 0.955740089739454
COST: 3.895624438716807
COST: 3.9614790672562936
COST: 8.950772419444355
COST: 0.9895554803963538
COST: 3.974723794563174
COST: 0.9556308243229459
COST: 8.862031882932975
COST: 3.9315191714130004
COST: 3.985215969036412
COST: 1.102157210166501
COST: 4.0911493415359
COST: 1.078236021863246
COST: 8.924737345781013
COST: 0.9896996228740057
COST: 3.9326582553853493
COST: 9.016260039347753
COST: 8.9075677374801
COST: 1.0191080742136025
COST: 4.037551615180756
COST: 1.024219240242275
COST: 0.96602662032774
COST: 9.055868036745457
COST: 0.963981231540263
COST: 4.034092987146587
COST: 1.015412666361197
COST: 3.9864855596295348
COST: 4.140598758558879
COST: 8.995537158695312
